"id","Price"
100001,7.45646916161376
100002,4.40329080732473
100003,52.3870287235178
100004,9.28489167667652
100005,5.79391323656812
100006,12.6647502558366
100007,14.4733292804521
100008,27.2302595197643
100009,18.0045043746649
100010,19.9969138840668
100011,12.4012823195725
100012,14.4382281608301
100013,78.9738011346774
100014,9.7458076367154
100015,7.75364713648279
100016,5.62391518087969
100017,1.69235078374184
100018,10.3004200853831
100019,15.8163653930057
100020,2.87874538587183
100021,9.5868940136593
100022,5.45616069543422
100023,13.1493193585686
100024,10.427562911355
100025,19.7502669119767
100026,10.3453733182903
100027,6.65696613251503
100028,14.169380733058
100029,11.7404007775001
100030,33.6061552847507
100031,42.0918885869387
100032,13.4025965050644
100033,25.685478695076
100034,16.2849148002617
100035,75.7512200667691
100036,24.5442206544211
100037,94.0310419522287
100038,16.8059660575245
100039,9.29820398553004
100040,8.42595006469577
100041,17.5608283949796
100042,13.5713282774897
100043,24.3798475491908
100044,23.7617249751067
100045,19.2911027444215
100046,10.9430383015136
100047,10.357043819206
100048,22.5740151558284
100049,8.27773903589623
100050,38.030784317581
100051,7.22537680692199
100052,28.7273005616647
100053,6.63219187506445
100054,10.1333912476906
100055,6.24488351248128
100056,14.1691751539736
100057,24.2200870565873
100058,4.46355351381565
100059,40.1859867987007
100060,8.78092715415552
100061,31.8530919705313
100062,19.4499378577353
100063,6.45822736023163
100064,10.765570668984
100065,150.81734288001
100066,24.5957954340275
100067,4.45365755897233
100068,9.56982151528703
100069,11.7236833804382
100070,13.6506674965887
100071,9.3300842164301
100072,22.8291678582093
100073,11.6080189521343
100074,8.51797764525424
100075,34.7378657703668
100076,32.957798581357
100077,12.2045149459669
100078,33.7393358667465
100079,8.18372222942453
100080,12.333628406975
100081,43.0141610443745
100082,4.04011615161703
100083,4.16140240747569
100084,19.8731758927927
100085,8.42048025071159
100086,8.96620351653024
100087,2.19895408724727
100088,12.7611253183124
100089,11.5907752531246
100090,10.6619134110215
100091,7.90988372031922
100092,40.5699810751642
100093,43.0097917402965
100094,5.72568937674779
100095,24.5559328203479
100096,27.5315270526413
100097,9.69699969134911
100098,37.885689649858
100099,71.1877264968866
100100,6.18336028719946
100101,9.848300624906
100102,8.25488113881548
100103,10.4005199422911
100104,8.95388636742703
100105,2.6221483708895
100106,14.0208064676741
100107,7.02333615169778
100108,72.9371254845351
100109,1.44726922821891
100110,12.7826227434945
100111,11.4465181030378
100112,15.2628507276715
100113,6.34767694979381
100114,48.0370398372475
100115,34.3244426416074
100116,86.3619582367094
100117,7.60471014402653
100118,13.9500701123148
100119,8.26148536390767
100120,3.55945847383336
100121,8.21939842874256
100122,11.3115700358006
100123,3.75223733634421
100124,21.7111002440769
100125,10.0695076217608
100126,28.612309462793
100127,1.41700818935992
100128,6.24635935432305
100129,4.99245734255003
100130,4.98323699733199
100131,21.4011615648759
100132,16.0893094495413
100133,25.4076558147805
100134,13.630280850834
100135,11.203254963223
100136,4.54426189413153
100137,19.213945176428
100138,24.6111717143403
100139,9.51117039713843
100140,18.5248970092314
100141,2.83866781512167
100142,12.2671173915451
100143,11.1738892440957
100144,8.36909654355426
100145,7.24727033362
100146,7.28582658476686
100147,29.6535068894344
100148,12.1731231609864
100149,73.403429431286
100150,13.1374637250989
100151,10.3624501039396
100152,5.05231809575466
100153,7.17785868084912
100154,8.00359887911448
100155,10.5221226443943
100156,13.6631142103041
100157,9.86503108783451
100158,11.1603717478014
100159,28.0261162233062
100160,5.41024014220939
100161,16.7486436548673
100162,65.3148280129997
100163,53.1362737665485
100164,7.35962387743839
100165,13.0632860036921
100166,10.0377473715078
100167,16.5742295073744
100168,22.2124485835807
100169,43.6307964784279
100170,34.8501490460101
100171,7.59892007440254
100172,12.5958887727657
100173,4.59630049988394
100174,6.19267708636601
100175,9.54419239162656
100176,21.0958422113952
100177,66.8715123672779
100178,52.299610417344
100179,19.4816953719531
100180,6.91441336692982
100181,10.2930594497553
100182,14.047488409291
100183,151.357628273537
100184,16.1100584900993
100185,6.97219144635624
100186,4.96748592199085
100187,59.9342063461054
100188,54.9397785710522
100189,4.09048887095889
100190,24.8447387862628
100191,7.02923339104927
100192,11.7493026601189
100193,6.95054541329754
100194,22.0128871472994
100195,10.4774487943413
100196,36.5682751850983
100197,5.66824839137999
100198,33.450775854527
100199,8.08547152817823
100200,9.68619481873093
100201,14.2041337857252
100202,13.5377810180619
100203,10.6066575194222
100204,24.9315268562615
100205,11.3903715646002
100206,7.58624628272874
100207,32.5366889001773
100208,2.4066439269206
100209,5.8108518807418
100210,34.3483051603087
100211,6.748401332101
100212,10.2003882574683
100213,16.7920213955943
100214,40.9327620970105
100215,7.96018415304466
100216,27.561032447417
100217,8.23743500708486
100218,10.6055701007587
100219,12.3706424932693
100220,14.0595577928243
100221,7.5705058544739
100222,3.97699671375255
100223,10.3098011459948
100224,8.00469091251775
100225,25.2029742676844
100226,10.3229044364263
100227,9.77383899645564
100228,6.14279195783605
100229,2.79891734684875
100230,3.62591509909107
100231,4.61924845271544
100232,9.99989525550125
100233,26.6194616075817
100234,5.75484828027069
100235,9.24496402634069
100236,7.90268705364293
100237,10.4455213478641
100238,20.9661957126033
100239,15.7051941531068
100240,40.235398270492
100241,14.9701200319722
100242,10.2379780942562
100243,32.0483354528776
100244,5.16716843389468
100245,4.14976213534071
100246,42.7805509212985
100247,17.2648557254825
100248,10.9551261948999
100249,7.74991865702427
100250,5.80642245651544
100251,2.02286022057644
100252,19.8485808118009
100253,13.0723900818009
100254,7.00950913860557
100255,26.2944036266433
100256,5.70034311157725
100257,9.77059895473002
100258,6.95878809340709
100259,21.0698495677604
100260,6.79533291912513
100261,3.36505746881312
100262,35.2933863670602
100263,6.80758880857121
100264,26.9697274323917
100265,3.97304869725356
100266,16.7637378311609
100267,9.36835854992082
100268,3.76048223324071
100269,6.71858173684696
100270,12.3119962301793
100271,12.0497576724157
100272,10.6636801239368
100273,8.10023639005157
100274,10.1680895855149
100275,4.65353031556548
100276,98.3127565543084
100277,15.796101594189
100278,9.57705198308947
100279,87.6773777497911
100280,11.6730027521192
100281,9.92106440961139
100282,6.83016027175735
100283,3.77899787837882
100284,2.92205744444954
100285,9.26866345945152
100286,21.035088160831
100287,5.49907698532427
100288,16.6662580875523
100289,5.15610219430653
100290,6.20623844882825
100291,7.93597291363398
100292,21.2396996377863
100293,11.7290952782676
100294,39.3154716287835
100295,5.28902013397344
100296,2.34018200082735
100297,11.1101369970838
100298,5.86261299601311
100299,10.9273531165325
100300,9.22612272314584
100301,21.4707572196947
100302,17.2098199122604
100303,24.8863718604389
100304,9.32847497116797
100305,12.5733851593096
100306,23.5223084197318
100307,12.7455706656846
100308,11.1881860016794
100309,25.378455075789
100310,10.9200228403416
100311,13.9273387198939
100312,10.6207612766259
100313,20.4392928035888
100314,9.87523477796765
100315,50.3344087018846
100316,3.97465355284428
100317,13.797879261869
100318,13.7621001150727
100319,1.86788501617062
100320,8.96164208909179
100321,37.8724178524667
100322,5.50115929847726
100323,51.0597992540255
100324,11.3290238424504
100325,5.23022202362833
100326,8.03044409965705
100327,11.8169537568506
100328,12.1634093640141
100329,6.67797788660151
100330,41.9633206139105
100331,3.33455704160923
100332,8.88444734232087
100333,43.6735905027001
100334,2.07887260785473
100335,14.8088986368147
100336,1.91059006629836
100337,13.2885458161654
100338,38.6711166052887
100339,17.0040063854018
100340,10.9821383387679
100341,7.26686291433694
100342,14.0966725128434
100343,24.6416927387156
100344,3.67394506674863
100345,28.0904000563068
100346,2.53756611944786
100347,17.7212339039449
100348,10.0963800056121
100349,6.20891388099199
100350,19.0335940650935
100351,11.5414479837262
100352,8.79845630910237
100353,11.26081385694
100354,16.6575417884382
100355,12.2930561845651
100356,42.1397787486459
100357,79.2838519468845
100358,29.5118401865335
100359,4.46386428341254
100360,6.17412080683926
100361,39.4470775244737
100362,28.3848887514189
100363,10.9613044387976
100364,10.0389474254961
100365,18.0341023752069
100366,4.67616996146432
100367,6.74391836742248
100368,7.91695796757844
100369,6.81404058954874
100370,10.0415481146339
100371,15.1168214022211
100372,16.5510291906573
100373,5.30764388823742
100374,14.1149541133028
100375,20.2517990028504
100376,109.167521690534
100377,6.55779105872757
100378,13.3756140094651
100379,16.8187109097336
100380,29.7088246232348
100381,22.4481058807486
100382,7.48589459716936
100383,17.4684175690206
100384,18.808865737399
100385,11.1879027128315
100386,6.72308402030944
100387,7.44603125329674
100388,1.93226092602202
100389,6.14676102758163
100390,21.8667228557304
100391,17.8957935139988
100392,3.30301055304329
100393,11.6183354435213
100394,21.2501310235202
100395,12.0629722218233
100396,63.9213132733076
100397,14.9701192701632
100398,9.18240199829845
100399,11.7941505258197
100400,8.53313818396036
100401,24.1822614067841
100402,5.12451747317327
100403,36.7186361475891
100404,8.88668072116053
100405,3.84605511736049
100406,81.6406086318718
100407,10.7096063181673
100408,17.6121501881271
100409,9.35966567872667
100410,11.8461239356605
100411,9.25130771513439
100412,15.536264914337
100413,23.3865797573332
100414,13.5175505022582
100415,12.6282555553647
100416,26.9402293914278
100417,67.1813107274428
100418,15.8365300591704
100419,11.4502330728625
100420,17.5205501934668
100421,15.3287903659935
100422,4.32801851763961
100423,23.9850495586435
100424,51.1247493703966
100425,7.98723083969981
100426,6.9858622981414
100427,7.31523232070997
100428,6.60983434317654
100429,16.5255585443475
100430,6.87819684277797
100431,55.6595157662548
100432,4.32064563746037
100433,2.87678670708551
100434,8.712246580956
100435,6.5201888864744
100436,1.84914643307378
100437,12.1910597993172
100438,8.62978997168855
100439,10.3154703658616
100440,4.6803014248583
100441,8.5702490001064
100442,23.7483870257668
100443,6.87862600675849
100444,10.242143138862
100445,11.6097807630744
100446,41.8134115987258
100447,21.9447646239299
100448,12.0486109700989
100449,3.53759174548742
100450,13.8417944812987
100451,68.6196653122531
100452,4.79948606557628
100453,5.32182645901866
100454,35.8944538630209
100455,7.42311329697304
100456,12.5292474613562
100457,9.82926326755762
100458,16.0959133193145
100459,12.2258408113135
100460,4.64082027800133
100461,8.15010822793921
100462,8.10759878945013
100463,4.75106986781463
100464,23.5264837185744
100465,34.0358322506533
100466,3.49746132418361
100467,92.7862188175072
100468,3.98935294398559
100469,25.1280237222588
100470,16.7140314140545
100471,12.9183763683136
100472,5.50613139202673
100473,9.24243471774888
100474,24.1048156461214
100475,7.28255246390877
100476,6.17050620435937
100477,9.57747582782286
100478,7.12410734814743
100479,10.7185382615743
100480,14.1332978927967
100481,28.1759356069744
100482,60.439063374572
100483,46.4336973196666
100484,46.4957843613885
100485,32.9296828538544
100486,26.729577735388
100487,8.65865733962709
100488,6.8895959593478
100489,52.3011476155205
100490,12.9116542340625
100491,11.6888603921731
100492,42.8702716595929
100493,7.30913808680969
100494,37.4821189103259
100495,14.488942484949
100496,12.2056550270985
100497,8.28041726336441
100498,14.470110027359
100499,8.31455341971918
100500,8.02614150091086
100501,94.7685442331623
100502,15.6580088707691
100503,3.85667470145011
100504,20.8400440704091
100505,9.03552932352083
100506,7.77543618150353
100507,15.1841143269362
100508,12.3738158100609
100509,4.36023796676441
100510,29.0386385204193
100511,5.73858757420252
100512,36.7535780178575
100513,8.44074498843429
100514,8.41134793415569
100515,2.36569833465949
100516,19.5863146704626
100517,21.6987474345842
100518,7.94527010410117
100519,9.97041935086153
100520,3.06009935022322
100521,11.4068712497928
100522,5.79642421458846
100523,5.23236389454361
100524,25.0865225490667
100525,10.8398889062054
100526,10.5790237495089
100527,8.17383534206185
100528,50.1870319992024
100529,8.96701763948774
100530,8.39344626912203
100531,12.7437704052052
100532,10.8126060993763
100533,7.81856609141765
100534,26.3176388882618
100535,13.4192456021558
100536,25.6022106990759
100537,8.92734938204069
100538,5.6080413587139
100539,44.7317764096262
100540,3.52991822225692
100541,14.3258591701272
100542,8.8732267525936
100543,6.12703580239498
100544,5.63859665804529
100545,10.3176117498819
100546,9.29829846927634
100547,17.639816125187
100548,4.41062664093544
100549,32.553789165873
100550,10.3899307403899
100551,10.2453547136069
100552,9.87739066519759
100553,9.73588100340195
100554,18.9432956256856
100555,29.4648964025274
100556,26.9655979145543
100557,13.8849930147824
100558,39.4031300384223
100559,16.0221389980236
100560,2.88808630065721
100561,45.8305296226487
100562,8.4032692329274
100563,16.1594936007192
100564,67.8105720775672
100565,52.5483136677492
100566,9.57979857170588
100567,19.996821333384
100568,6.67753652900956
100569,16.4014077649711
100570,24.0292685041919
100571,14.7980500664284
100572,32.1234609083429
100573,3.51620486087767
100574,17.3897429173813
100575,32.0200924827371
100576,19.129872290991
100577,11.7059076448824
100578,10.1923895586703
100579,5.63741001346308
100580,16.8226800050088
100581,10.8526153333593
100582,16.1018883160685
100583,9.04964345396671
100584,8.09928869998668
100585,9.9933947862571
100586,7.24277752952173
100587,9.93348262284052
100588,11.3100645122408
100589,5.5490695000916
100590,70.9291466179443
100591,2.02846240705374
100592,9.08727987171674
100593,38.9235012558766
100594,52.3351262177773
100595,6.84285745485218
100596,15.0673626726252
100597,7.42335140031946
100598,10.1641410895583
100599,70.816536190264
100600,14.6328446908555
100601,5.60374214892578
100602,10.3637304762611
100603,12.1466964628288
100604,14.0359938364777
100605,9.68491533118787
100606,6.08981110898313
100607,43.6116421937006
100608,8.95675182954101
100609,17.1674322313121
100610,51.7936930050322
100611,15.1924980739462
100612,17.5989851407718
100613,6.20262550109809
100614,67.0156429216526
100615,9.08389586642644
100616,7.33902358352342
100617,10.1875165383023
100618,10.0754932850826
100619,9.54415847668827
100620,13.922487436289
100621,37.1457772928562
100622,34.1272656290755
100623,15.1271279220942
100624,65.7552406288143
100625,4.80866810181957
100626,6.05725933070887
100627,19.149989198333
100628,6.74648031170765
100629,14.0301044434255
100630,4.66615582336778
100631,5.50104290491946
100632,40.1531740690714
100633,4.4157111525607
100634,9.66261944771454
100635,42.6860226664633
100636,70.5785173873003
100637,12.1799202916525
100638,7.46608638163097
100639,6.41068728316023
100640,20.1032593327178
100641,5.19386166053463
100642,7.00457731638852
100643,8.68362368187076
100644,5.54777887844582
100645,9.42500920806807
100646,33.1683766942927
100647,1.43025907119741
100648,24.1224618074233
100649,6.69094533878847
100650,12.8054620770862
100651,8.1382034332825
100652,6.23106570667546
100653,7.84346404986233
100654,21.4932275844942
100655,9.57620988305546
100656,13.9053961009091
100657,8.55764375863232
100658,14.6864469076814
100659,10.1201294138083
100660,6.63201074625949
100661,43.2422527993756
100662,9.40936555642575
100663,39.9961911758514
100664,11.1506866932979
100665,4.97531124111599
100666,50.8575304834482
100667,7.69440247451828
100668,21.8593694321655
100669,84.5811018684115
100670,5.46142717480533
100671,5.42224643697276
100672,127.07434347995
100673,6.97329539296393
100674,8.47209246011582
100675,6.88859495392291
100676,10.8341353177684
100677,7.93368792100629
100678,17.0419023480549
100679,37.0951340885644
100680,8.73867065319476
100681,20.5229084115429
100682,5.64218729316431
100683,9.94156669557655
100684,8.54764816288452
100685,4.81777881131507
100686,5.55222931772617
100687,10.8192972617628
100688,9.5209736690855
100689,133.569615971728
100690,21.4479432697864
100691,10.4879975356967
100692,11.628379211319
100693,27.7987832078035
100694,36.3222558080501
100695,8.5232379316288
100696,13.1428731905697
100697,33.4294631254309
100698,7.94040226093859
100699,17.1672221090359
100700,11.228364760385
100701,5.67944155900002
100702,7.73054002559237
100703,24.3718500333571
100704,15.896897843615
100705,13.2716412697708
100706,3.72669039928381
100707,8.85833876216965
100708,48.0811729561245
100709,17.9028827094461
100710,14.6376625068135
100711,7.24828826389679
100712,8.14621926996918
100713,8.43637867844421
100714,11.7649247649844
100715,2.16333895139846
100716,8.39461589380998
100717,11.4297623243101
100718,61.0715256321136
100719,3.99866396740962
100720,7.76226649720228
100721,5.03009282093931
100722,15.5534370952046
100723,31.3659589734632
100724,6.36132798001901
100725,7.19431944005271
100726,6.33578500916949
100727,87.3385584954674
100728,49.3952237056664
100729,35.2881973614356
100730,7.24943753539838
100731,7.66311940048755
100732,11.447393582956
100733,3.0463037058514
100734,7.74036694621911
100735,8.75822229174767
100736,6.8131670668877
100737,5.90404794193099
100738,3.13520570184507
100739,19.1984719350065
100740,4.41340938238818
100741,9.04227096564906
100742,6.80020052039797
100743,15.6744252680977
100744,14.4757737631013
100745,3.4760273925184
100746,14.8511983877207
100747,14.2034660081734
100748,15.1285498239685
100749,12.4220615073927
100750,6.81317736018958
100751,6.15994184691172
100752,5.2217407335062
100753,2.14902463839009
100754,6.79270175260699
100755,6.51617113589495
100756,47.1622018151167
100757,17.5515285805968
100758,5.70774588824158
100759,37.9043767833052
100760,31.1031120716905
100761,8.43001029524407
100762,73.1597355039296
100763,10.0084628127322
100764,8.64081115551403
100765,5.82974181221802
100766,18.2575284870106
100767,8.17579810418736
100768,72.4050841359355
100769,38.6107974716065
100770,28.9788299412607
100771,7.60871424579653
100772,4.68038716583311
100773,18.05510226629
100774,32.0995773118733
100775,7.09806579543482
100776,19.4627033945768
100777,15.7984029190079
100778,2.97493687846326
100779,18.4769074758705
100780,6.64108453736356
100781,8.2111196713547
100782,13.592672192194
100783,6.7602749866111
100784,7.46224053335873
100785,10.8083385511128
100786,1.88121639344419
100787,26.6098089200322
100788,34.2603190089599
100789,17.7223002978253
100790,14.7964337674031
100791,19.879061977054
100792,5.47345328987728
100793,3.28620635368492
100794,5.31215761812983
100795,6.59758681352643
100796,15.0506166275394
100797,8.46477564937221
100798,15.9310841031545
100799,9.07054828443793
100800,3.47316008515304
100801,34.9973626843157
100802,3.17989205661718
100803,6.23893263913321
100804,17.914031722064
100805,11.1502997360566
100806,24.1957796597528
100807,4.14694088775187
100808,15.1526279377243
100809,37.4132392717381
100810,15.230881762164
100811,26.9543175715715
100812,7.79924401714603
100813,13.2072647067776
100814,76.3571548447377
100815,4.01416539297491
100816,10.1284151925305
100817,3.4387175635704
100818,10.225610416173
100819,5.7310858288064
100820,10.1994211052059
100821,11.4168075674994
100822,6.48873350657228
100823,9.23171127763972
100824,13.9040733147219
100825,3.02451408018341
100826,17.9748731111711
100827,3.31234664996947
100828,13.4727708929253
100829,3.58211679539751
100830,9.14148312459701
100831,6.78850733479327
100832,44.5788138798531
100833,5.85631884701455
100834,4.5691608675568
100835,6.99600085758732
100836,10.6494048922378
100837,3.7778582969679
100838,8.9128085062247
100839,8.91808639217526
100840,35.6318012534258
100841,17.8354241378833
100842,12.2138896798677
100843,14.6279362074353
100844,33.1939102254152
100845,55.3852309332817
100846,12.0854045556926
100847,15.8802619954023
100848,14.0753848551305
100849,6.89646638424171
100850,57.8986119746408
100851,19.2521794975194
100852,13.5394970965278
100853,10.590092372971
100854,49.3129376672882
100855,19.4073469806406
100856,5.85930785687635
100857,13.4436880855641
100858,9.32255869790566
100859,16.9062428233145
100860,12.5741268355204
100861,2.48076990030221
100862,44.8229092029871
100863,14.6838639459305
100864,81.0203470080746
100865,12.3273337041455
100866,7.67483187605885
100867,8.53088414342845
100868,10.0727886722627
100869,10.3037446316842
100870,29.4039388517521
100871,10.4568879734622
100872,46.2757929302178
100873,9.45153550822542
100874,10.7456979425207
100875,23.0748517392569
100876,2.95520921158417
100877,8.01823628368719
100878,11.0146843799699
100879,10.6726170218963
100880,4.66703622090516
100881,6.87706694175807
100882,6.42721766948782
100883,10.9584613692773
100884,6.75949855844792
100885,11.9832847477236
100886,6.24433416763266
100887,6.96742174402424
100888,30.9343635603286
100889,7.4472351832157
100890,8.25720464034035
100891,3.1449150925628
100892,76.1809349527547
100893,8.74577964106242
100894,7.48446588118624
100895,7.01246654219476
100896,34.5002057174529
100897,6.52344622442142
100898,2.57271265766124
100899,46.9313170172734
100900,111.3822345464
100901,5.75887309080302
100902,9.13569259716593
100903,4.10311535822865
100904,6.91489041719998
100905,15.2465250269765
100906,8.35620507068645
100907,13.025025365553
100908,5.37436192572355
100909,48.0965271694759
100910,25.6129475132954
100911,95.9279423216696
100912,27.1252310080845
100913,6.3461619794628
100914,4.00998370217418
100915,17.2324218560168
100916,26.3287002219853
100917,11.5732957247586
100918,5.03405886946087
100919,5.7963268399827
100920,22.8222629799224
100921,5.48256485838613
100922,7.42199003542791
100923,8.43065006668807
100924,8.03194384178276
100925,26.119852443128
100926,9.190532977943
100927,17.3130349510129
100928,56.7524123379207
100929,18.1802464898657
100930,6.51296398395986
100931,9.79083051628147
100932,18.8576807117541
100933,11.6456826758899
100934,11.0712805095231
100935,70.1896024842154
100936,4.06173455143185
100937,6.08756359286841
100938,17.8826451323655
100939,8.33410524882452
100940,1.96759722657194
100941,5.77813497976804
100942,8.72842541671982
100943,50.0845535212459
100944,110.698211738917
100945,6.43708543639604
100946,12.4717749035615
100947,21.7917890386443
100948,5.06655901924286
100949,15.0079441169749
100950,92.7929610629124
100951,9.81471794107094
100952,13.2062552121963
100953,57.0709658442123
100954,23.3131526487485
100955,9.80662046078962
100956,12.4245221190339
100957,7.02061711916067
100958,8.69585340875486
100959,7.54431038064192
100960,13.0337876463114
100961,5.98336740306079
100962,12.8955809609805
100963,59.4611556532058
100964,17.7725656838856
100965,91.0177835422438
100966,11.5919946945303
100967,25.6245926182789
100968,10.1208797397524
100969,7.39358308152992
100970,7.90026720116134
100971,10.0194574627739
100972,29.5326483748811
100973,30.7446077747591
100974,45.7240657991766
100975,11.2403823815092
100976,12.8426078335504
100977,47.5036981300879
100978,8.59759656551383
100979,45.7731403778341
100980,11.7147047200722
100981,4.45304023410845
100982,38.7468430733699
100983,14.6230978586629
100984,24.9438796694265
100985,9.67604308155554
100986,22.2905994549267
100987,3.11820035526025
100988,15.7499248553226
100989,39.1361552263616
100990,6.66422165867615
100991,60.4480364411032
100992,1.54964358984329
100993,11.8305302868254
100994,6.69748791260811
100995,3.38404004851134
100996,66.776281101311
100997,8.55104824064504
100998,11.6465630455396
100999,6.55261327401889
101000,18.3028770990315
101001,6.01614734150671
101002,5.60092867897691
101003,37.7589873142283
101004,5.89935472284667
101005,7.5612671191023
101006,3.02529019136111
101007,5.53427518537247
101008,52.9981073331641
101009,42.5689340838722
101010,11.9854867719521
101011,10.4709834400652
101012,11.1080118198585
101013,13.2421239241918
101014,1.40731949548776
101015,4.94200824309785
101016,6.34797931712962
101017,6.06798730581084
101018,17.8989074742342
101019,37.5108966025103
101020,17.1819940491399
101021,90.9754726899881
101022,5.05837221556091
101023,8.55699751174139
101024,9.50893321303785
101025,58.2526615318102
101026,7.9903301583025
101027,6.84479941036411
101028,4.8829722772474
101029,9.10256023498611
101030,7.9606692188081
101031,6.8214653109785
101032,22.4873786221132
101033,7.59825411348783
101034,6.51245354199581
101035,171.007193132874
101036,69.8590439077508
101037,12.9489958789483
101038,17.9418450180136
101039,7.32115798015578
101040,17.3754311550059
101041,13.2501139681345
101042,8.30138485735948
101043,16.0771905738522
101044,13.4794583786214
101045,7.26875547443164
101046,52.0542624339118
101047,14.6591783660962
101048,11.4265531894878
101049,43.6362012397205
101050,3.69094354885568
101051,42.9679328044836
101052,36.1645199783179
101053,9.30287559654988
101054,8.62045884173431
101055,7.16587247717477
101056,50.5991711879948
101057,11.3655966837502
101058,31.0123653728611
101059,4.54571382060532
101060,5.07191766464109
101061,25.723896260843
101062,8.91137748113703
101063,23.8411722844392
101064,10.9632621385452
101065,9.2490464916734
101066,27.8029358495967
101067,13.2262092927621
101068,3.93202829027389
101069,8.54181790850953
101070,6.3445026770862
101071,7.88076338305757
101072,17.0540163372801
101073,8.15721345149306
101074,48.3036439002797
101075,53.4462865987582
101076,5.61573757856581
101077,12.3627342510286
101078,15.0871213732059
101079,9.98964389106803
101080,5.63879681503305
101081,26.2445313376279
101082,5.63540049660285
101083,8.02841602797537
101084,12.7805231516452
101085,6.4104705857697
101086,11.2342096652231
101087,30.9103966532939
101088,27.3431366537794
101089,13.4757792018159
101090,53.0736887060785
101091,12.3865434565403
101092,5.52424179985912
101093,23.7833979984568
101094,20.8456767620667
101095,10.0420997561592
101096,4.6904697380034
101097,7.0637303478347
101098,14.3193284139634
101099,6.27328255910091
101100,8.41353593232878
101101,1.9568783981727
101102,27.3573552893053
101103,13.4042018767842
101104,11.6778013272743
101105,8.26612466067252
101106,8.69162512503141
101107,7.94043628447863
101108,1.26879652326916
101109,17.1591243948234
101110,4.49246885855992
101111,3.01536078203651
101112,7.60914979317739
101113,108.054216363681
101114,8.12608478293907
101115,55.2775356221166
101116,6.23363225447058
101117,5.37902468990221
101118,8.15112801755013
101119,4.31524494279298
101120,11.8101731854912
101121,21.6528076115614
101122,2.36151437461396
101123,22.6689768715476
101124,4.8152027573188
101125,9.92790330340169
101126,5.77987121336551
101127,14.6206810134497
101128,9.14346321668666
101129,9.26757458569174
101130,8.75072000764364
101131,16.2332259072663
101132,15.1785993520466
101133,7.17814747007833
101134,40.0408433668081
101135,7.45764613834047
101136,16.2807073256674
101137,15.1982963273611
101138,22.9671295299776
101139,15.6437104991833
101140,2.47378011755789
101141,15.0851683636771
101142,45.9266123254607
101143,9.22656569068583
101144,5.22072959256049
101145,5.45717023334943
101146,3.83878047837724
101147,10.141577495043
101148,6.55276876779328
101149,9.25178378341097
101150,6.20478428454434
101151,9.26537415569602
101152,21.8442437808089
101153,9.49891430522868
101154,19.2130930876398
101155,39.5225620076437
101156,7.08163108873947
101157,3.31249909305405
101158,13.5193065757774
101159,12.8169158375743
101160,44.3235148057697
101161,61.2711360184652
101162,23.1925922370639
101163,17.3219531011742
101164,7.22631244269256
101165,8.13957873186602
101166,61.5429059182311
101167,7.26950437847416
101168,9.03906640982501
101169,57.8658647895517
101170,17.4839602270423
101171,24.2221764567401
101172,47.0179363081879
101173,52.87483304181
101174,5.98758781382347
101175,5.18181469156826
101176,25.5610039270783
101177,11.0837842411005
101178,1.25465597518367
101179,4.32775580832429
101180,13.2483470842148
101181,16.0084295340644
101182,31.7925895067184
101183,29.0486410742033
101184,10.1484795180493
101185,64.0061698231018
101186,36.9345897292231
101187,16.0742421617088
101188,10.1118770854867
101189,10.1614488488748
101190,54.6410226486389
101191,3.65858067227803
101192,8.3964817553224
101193,7.44610981171179
101194,6.80650762963062
101195,9.22474714094753
101196,13.5209500626415
101197,20.455050327255
101198,12.2550347557971
101199,4.26865386298775
101200,5.18710360204717
101201,3.48601889409409
101202,9.82255792561782
101203,11.7631504472448
101204,61.3643259474144
101205,14.4768757594429
101206,6.22941608064704
101207,24.459664067843
101208,8.68558021003274
101209,31.8855600329894
101210,14.7553728015024
